Género,Edad,Interés Principal,Daniella Chávez,Arturo Vidal,Alexis Sánchez,Claudio Bravo,Nova,Mon Laferte,Paloma Mami,Simón Salas,Pancho Saavedra,Gary Medel,Denise Rosenthal,Chispeza Chilensis,Gala Caldirola,Pailita,Cris MJ,La Roja,Elyanna,María José López,Benjamín Vicuña,El Mago Palo
Femenino,29,Medios y Televisión,3,1,3,3,8,7,2,9,3,5,9,2,3,1,6,3,1,5,1,3
Masculino,29,Entretenimiento Digital,7,4,5,4,4,10,6,5,8,2,4,1,7,2,1,2,1,6,1,3
Masculino,36,Deportes,7,8,7,6,6,3,7,7,3,10,3,8,4,1,3,6,5,7,10,9
Femenino,25,Lifestyle y Belleza,7,2,5,5,9,4,10,9,1,3,2,4,8,5,4,3,2,10,2,10
Femenino,23,Lifestyle y Belleza,7,5,1,2,5,2,3,9,10,4,9,5,8,6,9,3,8,8,2,4
Femenino,30,Medios y Televisión,3,1,2,3,4,3,8,1,5,4,2,6,5,10,6,5,3,4,1,2
Femenino,21,Música y Arte,3,4,5,2,8,9,2,1,2,5,6,8,6,9,4,3,1,6,8,3
Masculino,40,Medios y Televisión,6,1,5,4,9,3,8,3,10,2,5,8,7,8,1,3,2,5,6,3
Femenino,33,Lifestyle y Belleza,9,2,4,1,4,5,5,6,6,3,5,7,8,7,8,5,10,10,6,7
Masculino,36,Deportes,4,8,7,10,3,2,2,2,10,10,4,4,3,5,2,9,10,7,10,8
Femenino,19,Música y Arte,3,5,1,2,8,4,7,10,9,1,6,6,3,3,8,4,7,4,10,6
Masculino,33,Deportes,4,7,7,9,5,7,2,1,1,7,5,4,7,9,6,7,6,6,9,4
Masculino,40,Deportes,6,8,10,7,2,7,6,1,4,9,4,7,5,5,8,6,8,3,5,6
Femenino,34,Lifestyle y Belleza,7,4,4,5,10,3,10,5,1,4,9,1,9,3,6,4,7,9,4,1
Femenino,20,Entretenimiento Digital,5,1,3,2,9,5,3,4,1,4,6,5,5,3,5,2,10,5,6,10
Femenino,25,Medios y Televisión,5,3,3,4,3,1,9,1,8,5,10,10,5,3,5,3,8,3,8,8
Femenino,28,Lifestyle y Belleza,8,5,5,2,2,10,3,4,2,2,10,10,9,6,10,4,3,10,1,1
Femenino,28,Lifestyle y Belleza,7,3,2,5,1,10,3,3,1,2,10,4,8,1,10,4,6,9,7,5
Femenino,25,Lifestyle y Belleza,8,4,3,4,8,10,5,2,8,1,3,7,7,4,8,2,7,8,8,2
Femenino,31,Medios y Televisión,4,5,4,4,3,1,7,9,4,4,10,9,4,8,7,1,10,3,9,6
Femenino,22,Música y Arte,7,3,3,2,7,5,8,1,3,1,6,5,5,3,8,2,1,6,8,9
Femenino,27,Lifestyle y Belleza,10,4,1,2,1,10,7,7,4,4,1,4,7,5,8,1,1,7,7,5
Femenino,28,Lifestyle y Belleza,9,1,2,1,1,9,9,4,5,1,5,9,7,2,7,4,7,8,3,4
Femenino,30,Lifestyle y Belleza,10,4,5,5,9,1,5,5,1,4,10,5,7,2,2,1,3,9,2,2
Femenino,31,Medios y Televisión,4,5,1,1,8,1,10,10,1,1,6,9,6,7,9,3,3,6,3,3
Masculino,33,Medios y Televisión,3,2,1,4,3,4,3,5,3,4,8,8,5,10,7,5,5,7,4,6
Femenino,20,Lifestyle y Belleza,8,1,2,2,6,4,6,1,6,1,9,4,10,3,6,1,6,7,4,8
Femenino,34,Lifestyle y Belleza,9,3,5,4,3,2,5,6,1,2,3,7,8,5,9,5,2,10,6,8
Femenino,29,Lifestyle y Belleza,7,5,4,4,4,9,4,9,2,5,2,5,8,3,1,3,3,10,7,5
Femenino,24,Entretenimiento Digital,6,2,5,3,1,9,2,2,7,1,4,10,5,6,2,5,6,3,4,5
Femenino,35,Lifestyle y Belleza,7,4,3,3,5,2,7,7,1,5,8,4,9,10,1,3,3,10,10,10
Femenino,28,Medios y Televisión,4,2,1,4,1,9,5,6,7,2,8,5,5,3,10,5,5,6,6,3
Femenino,33,Medios y Televisión,4,5,3,2,1,6,4,5,4,2,3,5,3,8,3,5,9,6,9,7
Masculino,33,Deportes,7,7,9,9,10,8,8,4,10,6,4,9,3,2,5,10,3,3,6,6
Masculino,39,Deportes,6,8,8,7,7,10,9,4,6,6,3,9,4,3,1,9,6,4,3,1
Masculino,24,Deportes,4,6,7,9,6,4,9,6,8,8,10,6,5,8,4,8,5,4,1,4
Femenino,26,Medios y Televisión,5,2,3,4,2,2,3,4,9,4,2,4,5,8,8,4,5,5,10,6
